“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,‹CÛî•ñ“™‚É•\‹L‚·‚é–¼Ì,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
‹{é,34026,Žl,‹CåÀ,¹¾ÝÇÏ,‹CåÀ,‹CåÀŽsŒÃ’¬,38,54.4,141,33.4,62,9.9,1.5,#º51.12.2,|,|
‹{é,34056,‰J,‰§‘ò,³¸Þ²½»ÞÜ,ŒIŒ´Žséò‘ò,ŒIŒ´Žséò‘ò‘Ü‹{—Ñ,38,48.3,140,56.9,33,|,|,•½13.9.27,|,|
‹{é,34096,Žl,ì“n,¶ÜÀËÞ,‘åèŽsì“n,‘åèŽs–ÂŽq‰·òŽš–H“c,38,44.6,140,45.6,170,9.9,2,#º51.12.4,34900,|
‹{é,34111,Žl,’zŠÙ,Â·ÀÞÃ,ŒIŒ´Žs’zŠÙ,ŒIŒ´Žs’zŠÙ¶‘«‰º,38,44.1,141,0.3,25,6.6,2.3,#º51.2.23,|,|
‹{é,34171,Žl,•ÄŽR,ÖÈÔÏ,“o•ÄŽs•ÄŽR,“o•ÄŽs•ÄŽR’¬¼–ìŽšV‰““c,38,37.5,141,11.2,4,10,1.5,(º50.5.21)º51.11.30,|,|
‹{é,34186,Žl,Žu’Ãì,¼ÂÞ¶ÞÜ,“ìŽO—¤’¬Žu’Ãì,–{‹gŒS“ìŽO—¤’¬Žu’ÃìŽšéê,38,40.9,141,26.9,39,9.9,1.5,#º51.12.2,|,|
‹{é,34206,‰J,‰Á”ü,¶Ð,‰Á”ü,‰Á”üŒS‰Á”ü’¬–¡ƒ–‘Ü–ò—‰Œ´,38,34.3,140,43.6,195,|,|,•½17.10.21,|,|
‹{é,34216,Žl,ŒÃì,ÌÙ¶Ü,‘åèŽsŒÃì,‘åèŽsŒÃì‘åèŽš•x‘,38,35.9,140,54.7,28,6.6,1.8,#º51.12.3,34910,|
‹{é,34241,‰J,—YŸ,µ¶ÞÂ,ÎŠªŽs—YŸ,ÎŠªŽs—YŸ’¬—YŸŽš‰º—YŸ,38,31.2,141,27.9,24,|,|,º50.5.13,|,|
‹{é,34262,‰J,òƒPŠx,²½ÞÐ¶ÞÀÞ¹,å‘äŽsòƒPŠx,å‘äŽsò‹æ•Ÿ‰ªŠxŽR,38,24.4,140,43.3,630,|,|,•½17.10.26,|,|
‹{é,34266,Žl,‘åt,µµË×,‘åt,•ìŒS‘åt‘º¼‚Ì•½,38,28.4,140,53.3,57,9.9,2,#º51.12.3,|,|
‹{é,34276,Žl,Ž­“‡‘ä,¶¼ÏÀÞ²,‘åèŽsŽ­“‡‘ä,‘åèŽsŽ­“‡‘äL’·Žš“à‚Ì‰Y,38,27.6,141,5.5,3,9.9,1.5,#º51.12.2,|,|
‹{é,34292,Š¯,ÎŠª,²¼ÉÏ·,ÎŠª,ÎŠªŽsò’¬@ÎŠª“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,38,25.6,141,17.9,43,28.6,|,•½2.1.25,34913,|
‹{é,34296,Žl,—ì,µÅ¶ÞÜ,—ì,‰²Ž­ŒS—ì’¬‹{ƒPèŽš‹{ƒPè,38,26.8,141,27,38,9.9,1.5,•½23.5.13,|,|
‹{é,34311,Žl,Vì,Æ¯¶Ü,å‘äŽsVì,å‘äŽsÂ—t‹æVìŽš´…K,38,18.2,140,38.2,265,10.1,2,#º51.11.30,34915,|
‹{é,34331,Žl,‰–Š˜,¼µ¶ÞÏ,‰–Š˜,‰–â}ŽsˆÉ•ÛÎ,38,20.3,141,0.8,105,9.9,1.5,(º50.5.21)º51.11.30,|,|
‹{é,34392,Š¯,å‘ä,¾ÝÀÞ²,å‘ä,å‘äŽs‹{é–ì‹æŒÜ—Ö@å‘äŠÇ‹æ‹CÛ‘ä,38,15.7,140,53.8,39,52.6,|,º57.3.1,34917,|
‹{é,34436,Š¯,–¼Žæ,ÅÄØ,–¼Žæ,–¼ŽæŽs‰º‘“cŽš“ìŒ´@å‘äq‹ó‹CÛŠÏ‘ªŠ,38,8.3,140,55,2,9.9,|,•½15.1.1,34965,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‹{é,34461,Žl,”’Î,¼Û²¼,”’Î,”’ÎŽs•Ÿ‰ª’·‘ÜŽš“’“aŽR,38,0.9,140,36.7,86,10.1,1.7,#º51.11.25,34920,|
‹{é,34462,Žl,‘ ‰¤,»Þµ³,‘ ‰¤,Š “cŒS‘ ‰¤’¬‘åŽš•½‘òŽš“à‰®•~,38,7.6,140,40.8,112,6.6,1.5,•½17.10.27,|,|
‹{é,34471,Žl,˜j—,ÜÀØ,˜j—,˜j—ŒS˜j—’¬Žš–û“c,38,1.5,140,51.5,4,9.9,2,#º51.11.29,|,|
‹{é,34506,Žl,ŠÛX,ÏÙÓØ,ŠÛX,ˆÉ‹ïŒSŠÛX’¬ŠÚ–îŠÔŠÚŽRŽšVŒ«’†,37,55.9,140,46.7,18,9.9,1.5,º52.11.4,|,|
‹{é,34526,‰J,•M•á,Ë¯Îß,ŠÛX’¬•M•á,ˆÉ‹ïŒSŠÛX’¬•M•áŽš˜a“c,37,49.6,140,43.7,305,|,|,º53.11.11,|,|
ŽRŒ`,35002,Žl,”ò“‡,ÄËÞ¼Ï,Žð“cŽs”ò“‡,Žð“cŽs”ò“‡ŽšŸ‰Y‰³,39,11,139,32.6,58,20.4,1.6,º62.11.10,|,|
ŽRŒ`,35052,Š¯,Žð“c,»¶À,Žð“c,Žð“cŽs‹TƒPè@Žð“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,38,54.5,139,50.6,3,26.6,|,º59.2.10,35955,|
ŽRŒ`,35056,‰J,Žð“c‘å‘ò,»¶Àµµ»Ü,Žð“c‘å‘ò,Žð“cŽs‘å˜nŽš“ñƒ^Žq,38,57.9,139,59.9,65,|,|,•½29.12.20,|,|
ŽRŒ`,35071,Žl,·Žñ“ç,»½ÅÍÞ,^Žºì’¬·Žñ“ç,ÅãŒS^Žºì’¬·Žñ“ç,38,55.1,140,12,88,8.9,3.5,º51.11.30,|,|
ŽRŒ`,35086,Š¯,•l’†,ÊÏÅ¶,Žð“cŽs•l’†,Žð“cŽs•l’†Žš‘º“Œ@¯“àq‹ó‹CÛŠÏ‘ªŠ,38,48.7,139,47.2,22,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŽRŒ`,35116,Žl,‹àŽR,¶ÈÔÏ,‹àŽR,ÅãŒS‹àŽR’¬‹àŽRŽš–{’¬,38,52.7,140,19.9,170,9.9,3,#º51.11.29,35900,|
ŽRŒ`,35141,Žl,’ß‰ª,ÂÙµ¶,’ß‰ª,’ß‰ªŽs‹Ñ’¬,38,44.1,139,49.7,16,10.1,2.5,#º51.12.2,|,|
ŽRŒ`,35146,Žl,Žëì,¶Ø¶Ü,¯“à’¬Žëì,“Œ“cìŒS¯“à’¬ŽëìŽš–î‘q,38,48,139,58.4,17,9.9,3,#º51.12.2,35905,|
ŽRŒ`,35162,Š¯,V¯,¼Ý¼Þ®³,V¯,V¯Žs“Œ’J’n“c’¬@V¯“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,38,45.4,140,18.7,105,31.6,|,º60.11.1,35907,|
ŽRŒ`,35171,‰J,£Œ©,¾Ð,Åã’¬£Œ©,ÅãŒSÅã’¬‘å–x,38,45.3,140,24.8,150,|,|,#,|,|
ŽRŒ`,35176,Žl,Œü’¬,Ñ¶²ÏÁ,Åã’¬Œü’¬,ÅãŒSÅã’¬Œü’¬,38,45.5,140,31,212,9.9,3.5,(º49.12.18)º51.11.26,35950,|
ŽRŒ`,35201,‰J,‹ùˆø,¸¼ËÞ·,‹ùˆø,’ß‰ªŽsŒjr–“ŽšãŒj,38,40.3,139,50.9,33,|,|,#,35910,|
ŽRŒ`,35216,Žl,•IÜ,Ë¼ÞµØ,‘å‘ ‘º•IÜ,ÅãŒS‘å‘ ‘º“ìŽR,38,36.4,140,9.8,330,8.4,6,º51.11.27,35920,|
ŽRŒ`,35231,Žl,”ö‰Ô‘ò,µÊÞÅ»ÞÜ,”ö‰Ô‘ò,”ö‰Ô‘òŽsV’¬,38,36.5,140,24.7,106,8.9,3.2,(º50.5.23)º51.3.8,35915,|
ŽRŒ`,35246,Žl,‘lƒPŠÖ,È½Þ¶Þ¾·,’ß‰ªŽs‘lƒPŠÖ,’ß‰ªŽs‘lƒPŠÖŽš‰¡˜H,38,34,139,33.1,18,10.2,2,(º50.5.23)º51.12.3,|,|
ŽRŒ`,35257,‰J,ã“c‘ò,¶ÐÀ»ÞÜ,’ß‰ªŽsã“c‘ò,’ß‰ªŽsã“c‘òŽš’†–¾,38,31.4,139,47.3,180,|,|,—ß8.3.24,|,|
ŽRŒ`,35332,Žl,‘ºŽR,Ñ×ÔÏ,‘ºŽR,‘ºŽRŽs‘åŽš‘å‹v•ÛŽšŠñž,38,27.6,140,20.9,80,6.7,2,•½14.6.4,|,|
ŽRŒ`,35334,Š¯,“Œª,Ë¶Þ¼È,“Œª,“ŒªŽs‘åŽš‰H“üŽš”Œ´V—Ñ@ŽRŒ`q‹ó‹CÛŠÏ‘ªŠ,38,24.7,140,22.2,105,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŽRŒ`,35361,Žl,‘åˆä‘ò,µµ²»Ü,¼ì’¬‘åˆä‘ò,¼‘ºŽRŒS¼ì’¬‘åˆä‘òŽš’†‘º,38,23.4,139,59.6,440,9.9,4.5,º53.10.31,35925,|
ŽRŒ`,35376,Žl,¶‘ò,±Ã×»ÞÜ,‘å]’¬¶‘ò,¼‘ºŽRŒS‘å]’¬–{‹½Žš‰º—[Œ´ŒÈ,38,22.2,140,11.5,133,6.4,2,#º51.12.3,35945,|
ŽRŒ`,35426,Š¯,ŽRŒ`,ÔÏ¶ÞÀ,ŽRŒ`,ŽRŒ`Žs—Î’¬@ŽRŒ`’n•û‹CÛ‘ä,38,15.3,140,20.7,153,14.9,|,#º50.3.17,35927,|
ŽRŒ`,35456,Žl,’·ˆä,Å¶Þ²,’·ˆä,’·ˆäŽs•½ŽR,38,6.3,140,0.9,210,8.9,3,#º51.12.10,35930,|
ŽRŒ`,35466,‰J,ãŽR’†ŽR,¶ÐÉÔÏÅ¶ÔÏ,ãŽR’†ŽR,ãŽRŽs’†ŽRŽš•Ç‰®•~,38,7,140,12.8,270,|,|,•½17.10.25,|,|
ŽRŒ`,35486,Žl,¬‘,µ¸ÞÆ,¬‘,¼’uŽ’ŒS¬‘’¬‘‰ªŽš‰º—Ñ,38,4.7,139,44.1,140,9.9,4,#º51.12.8,35935,|
ŽRŒ`,35511,Žl,‚”©,À¶ÊÀ,‚”©,“Œ’uŽ’ŒS‚”©’¬ˆÀ‹v’ÃŽš‰Á–ÎìŒ´,38,0.2,140,12.4,220,9.9,2.5,º51.12.9,|,|
ŽRŒ`,35537,‰J,’†’Ãì,Å¶Â¶ÞÜ,”Ñ–L’¬’†’Ãì,¼’uŽ’ŒS”Ñ–L’¬Šâ‘q,37,54.6,139,50.6,390,|,|,º56.6.30,|,|
ŽRŒ`,35541,Žl,‚•ô,À¶ÐÈ,”Ñ–L’¬‚•ô,¼’uŽ’ŒS”Ñ–L’¬‚•ô,37,59.4,139,57.2,260,9.9,3.5,#º51.11.22,|,|
ŽRŒ`,35552,Žl,•Ä‘ò,ÖÈ»ÞÜ,•Ä‘ò,•Ä‘òŽsƒAƒ‹ƒJƒfƒBƒA,37,54.7,140,8.6,245,9.3,2.5,•½17.12.1,35940,|
•Ÿ“‡,36056,Žl,–Î’ë,ÓÆÜ,•Ÿ“‡Žs–Î’ë,•Ÿ“‡Žs”Ñâ’¬–Î’ëŽšŠŠ‘ê“¹,37,53.5,140,26.2,200,6.4,3,•½4.10.23,36950,|
•Ÿ“‡,36066,Žl,—Àì,ÔÅ¶ÞÜ,ˆÉ’BŽs—Àì,ˆÉ’BŽs—Àì’¬ˆ¾–ìŽšì“c,37,51.1,140,35.3,43,9.3,1.5,#º51.12.6,|,|
•Ÿ“‡,36106,Žl,•OŒ´,ËÊÞ×,–k‰–Œ´‘º•OŒ´,–ë–ƒŒS–k‰–Œ´‘º•OŒ´Žš•æ‰º,37,43.3,140,3.5,824,9.3,4,º53.10.26,|,|
•Ÿ“‡,36127,Š¯,•Ÿ“‡,Ì¸¼Ï,•Ÿ“‡,•Ÿ“‡Žs¼–Ø’¬@•Ÿ“‡’n•û‹CÛ‘ä,37,45.5,140,28.2,67,|,|,—ß3.3.18,36955,‹C‰·A‰JA“úÆ
•Ÿ“‡,36127,Š¯,•Ÿ“‡,Ì¸¼Ï,•Ÿ“‡,•Ÿ“‡Žs”ª“‡“cŽš”ú”iŸº,37,46.1,140,26.1,88,12,|,—ß3.3.18,|,•—
•Ÿ“‡,36151,Žl,‘Š”n,¿³Ï,‘Š”n,‘Š”nŽs¬“cŽšŒÜ˜Y‰EƒG–å‹´,37,47,140,55.5,9,6.5,1.5,#º51.12.7,|,|
•Ÿ“‡,36176,Žl,Šì‘½•û,·À¶À,Šì‘½•û,Šì‘½•ûŽsŽš‰ŸØ,37,39.5,139,51.8,212,9.9,3.5,#º51.12.13,|,|
•Ÿ“‡,36196,Žl,˜h‘q,Ü¼¸×,•Ÿ“‡Žs˜h‘q,•Ÿ“‡Žs“y“’‰·ò’¬Žš˜h‘qŽR‘—L—Ñ,37,40.1,140,15.6,1220,6.4,3,º51.11.16,|,|
•Ÿ“‡,36221,Žl,”ÑŠÚ,²²ÀÃ,”ÑŠÚ,‘Š”nŒS”ÑŠÚ‘º”Ñ”óŽšŠ}Î,37,39.9,140,43.6,463,9.9,1.5,º51.12.4,|,|
•Ÿ“‡,36231,‰J,Œ´’¬,Ê×ÏÁ,“ì‘Š”nŽsŒ´’¬,“ì‘Š”nŽsŒ´’¬‹æ‚Œ©’¬,37,38.3,140,59,17,|,|,#,|,|
•Ÿ“‡,36251,Žl,¼‰ï’Ã,Æ¼±²ÂÞ,¼‰ï’Ã,–ë–ƒŒS¼‰ï’Ã’¬”ö–ì–{Žš”óƒmŒûŒ´‰³,37,35.3,139,39.4,165,9.9,3,(º50.5.21)º51.11.24,36905,|
•Ÿ“‡,36276,Žl,’–•c‘ã,²ÅÜ¼Û,’–•c‘ã,–ë–ƒŒS’–•c‘ã’¬‘åŽšç‘ã“cŽš’†“‡,37,33.1,140,6.5,519,9.9,3.5,#º51.11.30,36910,|
•Ÿ“‡,36291,Žl,“ñ–{¼,ÆÎÝÏÂ,“ñ–{¼,“ñ–{¼Žs‹àF‹v•Û,37,35,140,25.8,235,9.9,1.5,#º51.12.3,|,|
•Ÿ“‡,36307,‰J,’Ã“‡,Â¼Ï,˜Q]’¬’Ã“‡,‘o—tŒS˜Q]’¬‰º’Ã“‡Žš’¬,37,33.6,140,45.2,400,|,|,º52.3.23,|,|
•Ÿ“‡,36342,Žl,‹àŽR,¶ÈÔÏ,‹àŽR,‘åÀŒS‹àŽR’¬‘åŽš’†ìŽš‰«ªŒ´,37,28.4,139,31.7,296,9.9,4.5,•½19.12.19,36921,|
•Ÿ“‡,36361,Š¯,Žá¼,Ü¶ÏÂ,Žá¼,‰ï’ÃŽá¼ŽsÞ–Ø’¬@Žá¼“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,37,29.3,139,54.6,212,19.1,|,#º50.3.17,36923,|
•Ÿ“‡,36391,Žl,‘Dˆø,ÌÈË·,“c‘ºŽs‘Dˆø,“c‘ºŽs‘Dˆø’¬‘DˆøŽšV–[‰@,37,26.1,140,34.6,421,6.5,1.5,#º51.12.2,|,|
•Ÿ“‡,36411,Žl,˜Q],ÅÐ´,˜Q],‘o—tŒS˜Q]’¬‘åŽšì“YŽš–kãƒmŒ´,37,29.5,140,57.9,43,9.9,1.5,#º51.12.8,|,|
•Ÿ“‡,36426,Žl,‘üŒ©,ÀÀÞÐ,‘üŒ©,“ì‰ï’ÃŒS‘üŒ©’¬‘üŒ©ŽšŒ´,37,20.6,139,18.8,377,10.4,4.9,#º51.7.20,36915,|
•Ÿ“‡,36461,‰J,ŒÎ“ì,ºÅÝ,ŒSŽRŽsŒÎ“ì,ŒSŽRŽsŒÎ“ì’¬•Ÿ—ÇŽš‰Æ˜V,37,23.3,140,5.4,536,|,|,º57.6.18,|,|
•Ÿ“‡,36476,Žl,ŒSŽR,ºµØÔÏ,ŒSŽR,ŒSŽRŽsˆÀÏ’¬¬“cŽš“ŒŠÛŽR,37,22.1,140,19.8,249,6.4,1.5,#º51.3.12,|,|
•Ÿ“‡,36501,Žl,ì“à,¶Ü³Á,ì“à,‘o—tŒSì“à‘ºãì“àŽš¬ŽR•½,37,20.2,140,48.5,410,9.9,1.5,º51.11.30,|,|
•Ÿ“‡,36511,‰J,•x‰ª,ÄÐµ¶,•x‰ª,‘o—tŒS•x‰ª’¬¬•l,37,20.8,141,1,50,|,|,#,|,|
•Ÿ“‡,36536,Žl,“ì‹½,ÅÝºÞ³,“ì‰ï’Ã’¬“ì‹½,“ì‰ï’ÃŒS“ì‰ï’Ã’¬ŠEŽš—œ–Ø•½,37,15.9,139,32.2,494,7.9,4.3,#º51.11.19,36925,|
•Ÿ“‡,36562,Žl,“’–{,ÕÓÄ,“V‰h‘º“’–{,Šâ£ŒS“V‰h‘º“c—Ç”öŽšŽÎ,37,16.6,140,3.8,646,9.8,2.5,º63.10.5,36945,|
•Ÿ“‡,36571,‰J,’·À,Å¶ÞÇÏ,{‰êìŽs’·À,{‰êìŽs’·ÀŽš’¬K,37,17.3,140,13.1,317,|,|,º53.8.8,|,|
•Ÿ“‡,36581,Š¯,‹Êì,ÀÏ¶Ü,‹Êì,ÎìŒS‹Êì‘º‘åŽš–k{Š˜Žš‚Í‚Î‚«“c@•Ÿ“‡q‹ó‹CÛŠÏ‘ªŠ,37,13.6,140,25.6,372,10,|,•½15.1.1,36965,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
•Ÿ“‡,36591,Žl,¬–ìV’¬,µÉÆ²ÏÁ,¬–ì’¬¬–ìV’¬,“c‘ºŒS¬–ì’¬¬–ìV’¬ŽšŠÚ‰ô,37,17.2,140,37.5,433,9.9,1.5,#º51.12.2,|,|
•Ÿ“‡,36597,‰J,ì‘O,¶ÜÏ´,‚¢‚í‚«Žsì‘O,‚¢‚í‚«Žsì‘O’¬‰º‰±”„Žš‹v•Û“c,37,14.8,140,43.4,492,|,|,•½26.12.3,|,|
•Ÿ“‡,36611,Žl,L–ì,ËÛÉ,L–ì,‘o—tŒSL–ì’¬‰º–k”—Žš‘å’J’nŒ´,37,14,141,0,43,9.9,1.5,(º50.5.22)º51.12.13,|,|
•Ÿ“‡,36641,Žl,“c“‡,À¼ÞÏ,“ì‰ï’Ã’¬“c“‡,“ì‰ï’ÃŒS“ì‰ï’Ã’¬“c“‡Žš“Œ‰ºŒ´,37,12.4,139,47.7,544,9.9,3,º51.11.18,36935,|
•Ÿ“‡,36667,Š¯,”’‰Í,¼×¶Ü,”’‰Í,”’‰ÍŽsŠs“à@”’‰Í“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,37,7.9,140,12.9,355,45.3,|,•½6.1.28,36937,|
•Ÿ“‡,36676,Žl,Îì,²¼¶Ü,Îì,ÎìŒSÎì’¬‘o—¢Žš–{‹{,37,8.8,140,27.6,290,9.9,1.5,#º51.11.26,|,|
•Ÿ“‡,36716,Žl,•OŽ}Šò,ËÉ´ÏÀ,•OŽ}Šò,“ì‰ï’ÃŒSžwŽ}Šò‘ºŽšã‰ÍŒ´,37,0.6,139,22.5,973,9.9,4.5,º53.10.31,36940,|
•Ÿ“‡,36726,‰J,ŠÚŠâ,ÀÃ²Ü,“ì‰ï’Ã’¬ŠÚŠâ,“ì‰ï’ÃŒS“ì‰ï’Ã’¬¼ŒËŒ´,37,5.5,139,31.9,690,|,|,º53.8.9,|,|
•Ÿ“‡,36781,‰J,•½,À²×,‚¢‚í‚«Žs•½,‚¢‚í‚«ŽsDŠÔ’¬¡V“cŽš‹{¼,37,3.9,140,52.6,12,|,|,#,|,|
•Ÿ“‡,36821,Žl,“Œ”’ì,Ë¶Þ¼¼×¶Ü,”·’¬“Œ”’ì,“Œ”’ìŒS”·’¬‘åŽšãÎˆäŽšV“c,36,56.3,140,24.5,183,6.4,1.5,#º51.11.25,|,|
•Ÿ“‡,36836,Žl,ŽR“c,ÔÏÀÞ,‚¢‚í‚«ŽsŽR“c,‚¢‚í‚«ŽsŽR“c’¬‘å’J,36,56,140,44,25,9.9,1.5,•½21.3.17,|,|
•Ÿ“‡,36846,Š¯,¬–¼•l,µÅÊÏ,¬–¼•l,‚¢‚í‚«Žs¬–¼•lŽš‘Dˆøê@¬–¼•l“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,56.8,140,54.2,3,|,|,#º50.3.17,|,‹C‰·A‰JA“úÆ
•Ÿ“‡,36846,Š¯,¬–¼•l,µÅÊÏ,¬–¼•l,‚¢‚í‚«Žs¬–¼•l‘åŒ´Žš–FÛ,36,57.8,140,53,5,20,|,#º50.3.17,|,•—
ˆïé,40041,‰J,‰Ô‰€,ÊÅ¿ÞÉ,–kˆïéŽs‰Ô‰€,–kˆïéŽs‰Øì’¬‰Ô‰€,36,52.1,140,38.2,370,|,|,#,|,|
ˆïé,40046,Žl,–kˆïé,·À²ÊÞ×·,–kˆïé,–kˆïéŽsŠÖ“ì’¬ŠÖ–{‰º,36,50,140,46.3,5,9.9,1.5,#º53.1.18,|,|
ˆïé,40061,Žl,‘åŽq,ÀÞ²ºÞ,‘åŽq,‹vŽœŒS‘åŽq’¬‘åŽq,36,46.7,140,20.7,120,9.9,1.5,#º53.1.13,|,|
ˆïé,40066,‰J,“¿“c,Ä¸ÀÞ,í—¤‘¾“cŽs“¿“c,í—¤‘¾“cŽs“¿“c’¬,36,46.7,140,28.9,270,|,|,º52.7.15,|,|
ˆïé,40076,‰J,‘å”\,µµÉ³,‚”‹Žs‘å”\,‚”‹Žs‘å”\,36,44.6,140,35.6,395,|,|,º60.6.5,|,|
ˆïé,40091,Žl,í—¤‘å‹{,ËÀÁµµÐÔ,í—¤‘å‹{Žsã¬£,í—¤‘å‹{Žsã¬£,36,36.4,140,19.5,95,10.2,1.5,º53.12.20,|,|
ˆïé,40126,‰J,’†–ì,Å¶É,í—¤‘¾“cŽs’†–ì,í—¤‘¾“cŽs’†–ì’¬,36,30.9,140,28.4,17,|,|,º52.7.13,|,|
ˆïé,40136,Žl,“ú—§,ËÀÁ,“ú—§,“ú—§Žs‰ï£’¬,36,34.8,140,38.7,34,9.9,1.5,(º50.5.20)º53.1.18,|,|
ˆïé,40181,‰J,–åˆä,¶ÄÞ²,’}¼Žs–åˆä,’}¼Žs–åˆä,36,20,140,2,40,|,|,º57.6.23,|,|
ˆïé,40191,Žl,Š}ŠÔ,¶»Ï,Š}ŠÔ,Š}ŠÔŽs” “c,36,23.7,140,14.4,72,9.9,1.5,#º53.1.31,|,|
ˆïé,40201,Š¯,…ŒË,ÐÄ,…ŒË,…ŒËŽs‹à’¬@…ŒË’n•û‹CÛ‘ä,36,22.8,140,28,29,14.1,|,#º50.3.3,40900,|
ˆïé,40221,Žl,ŒÃ‰Í,º¶Þ,ŒÃ‰Í,ŒÃ‰ÍŽs–k’¬,36,12.1,139,43,20,9.9,1.5,#º53.1.11,|,|
ˆïé,40231,Žl,‰ºŠÙ,¼ÓÀÞÃ,’}¼Žs‰ºŠÙ,’}¼Žs¼Î“c,36,16.9,139,59.3,24,6.4,1.5,•½13.12.10,|,|
ˆïé,40241,‰J,Š`‰ª,¶·µ¶,Î‰ªŽsŠ`‰ª,Î‰ªŽsŠ`‰ª,36,14,140,11.3,27,|,|,º50.5.20,|,|
ˆïé,40251,‰J,”ü–ì—¢,ÐÉØ,¬”ü‹ÊŽs”ü–ì—¢,¬”ü‹ÊŽs•”Žº,36,14.2,140,19.5,25,|,|,º50.5.20,|,|
ˆïé,40281,Žl,‰ºÈ,¼ÓÂÏ,‰ºÈ,‰ºÈŽs“ñ–{‹I,36,10.1,139,56.7,20,9.9,1.5,#º53.1.11,|,|
ˆïé,40311,Žl,–g“c,ÎºÀ,–g“c,–g“cŽsˆÀ–[,36,10.1,140,31.6,32,9.9,1.5,º53.1.31,|,|
ˆïé,40326,‰J,â“Œ,ÊÞÝÄÞ³,â“Œ,â“ŒŽs•Ó“c,36,2.6,139,53.5,16,|,|,#,|,|
ˆïé,40336,Š¯,‚Â‚­‚Î,Â¸ÊÞ,‚Â‚­‚Î,‚Â‚­‚ÎŽs’·•ô@‚‘w‹CÛ‘ä,36,3.4,140,7.5,25,10.6,|,•½2.3.9,40905,|
ˆïé,40341,Žl,“y‰Y,ÂÁ³×,“y‰Y,“y‰YŽs–Ø“c—]“Œ‘ä,36,6.2,140,13.2,26,9.9,1.5,#º53.1.12,|,|
ˆïé,40391,‰J,]ŒËè,´ÄÞ»·,ˆî•~Žs]ŒËè,ˆî•~Žs]ŒËèb,35,57.6,140,19.2,25,|,|,º50.3.28,|,|
ˆïé,40406,Žl,Ž­“ˆ,¶¼Ï,Ž­“ˆ,Ž­“ˆŽséŽR,35,57.8,140,37.3,37,9.9,1.5,#º53.1.17,|,|
ˆïé,40426,Žl,—´ƒPè,Ø­³¶Þ»·,—´ƒPè,—´ƒPèŽs‘å“¿’¬,35,53.4,140,12.7,4,9.3,1.5,(º50.5.20)º53.12.19,|,|
“È–Ø,41011,Žl,“ß{‚Œ´,Å½º³¹ÞÝ,“ß{‚Œ´,“ß{ŒS“ß{’¬‘å“‡,37,7.4,140,2.1,749,6.6,1.5,#º52.11.9,41900,|
“È–Ø,41076,Žl,ŒÜ\—¢,²¶Ø,“úŒõŽsŒÜ\—¢,“úŒõŽsŒÜ\—¢–xŠ„,36,55.3,139,41.7,620,9.9,1.5,(º50.5.20)º52.11.10,|,|
“È–Ø,41091,Žl,•ˆé,¸Û²¿,“ß{‰–Œ´Žs•ˆé,“ß{‰–Œ´Žsé‹Ê,36,58.9,140,1.1,343,9.9,1.5,#º52.12.26,|,|
“È–Ø,41116,Žl,“y˜C•”,ÄÞÛÌÞ,“úŒõŽs“y˜C•”,“úŒõŽs“y˜C•”,36,53.5,139,34.1,925,9.9,1.5,º52.11.10,41905,|
“È–Ø,41141,Žl,‘å“cŒ´,µµÀÜ×,‘å“cŒ´,‘å“cŒ´Žs‰F“cì,36,50.4,140,2.1,188,9.9,1.5,#º51.2.20,|,|
“È–Ø,41166,Š¯,‰œ“úŒõ,µ¸Æ¯º³,‰œ“úŒõ’†‘TŽ›ŒÎ”È,“úŒõŽs’†‹{âK@“úŒõ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,44.3,139,30,1292,11.3,|,#º50.11.27,41910,|
“È–Ø,41172,Žl,“úŒõ“Œ’¬,Æ¯º³Ë¶Þ¼ÏÁ,“úŒõŽs“úŒõ“Œ’¬,“úŒõŽsˆî‰×’¬,36,45,139,36.9,561,10.3,1.5,—ß4.11.16,|,|
“È–Ø,41181,Žl,‰–’J,¼µÔ,‰–’J,‰–’JŒS‰–’J’¬‘åŽš“cŠ,36,45.4,139,53,225,10.4,1.5,º53.12.21,|,|
“È–Ø,41211,‰J,‘«”ö,±¼µ,“úŒõŽs‘«”ö,“úŒõŽs‘«”ö’¬,36,38.8,139,26.9,650,|,|,º50.5.20,|,|
